User_ID,Scenario_ID,AC_Label,D_total,P_human,Risk,Subj,Info,Lit,Trust_Norm
2,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.5
2,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.5
2,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.5
2,10,1.0,0.166667,0.0,1.0,0.0,1.0,0.5,0.5
2,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.5,0.5
2,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.5
2,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.5
2,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.5,0.5
2,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.5
3,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.5,0.75
3,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.75
3,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.75
3,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
3,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.75
3,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.75
3,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.75
3,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.5,0.75
3,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.75
3,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.75
3,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.5,0.75
3,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.75
3,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.5,0.75
3,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.75
3,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.5,0.75
4,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.75,0.75
4,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.75,0.75
4,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.75,0.75
4,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.75
4,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.75
4,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.75,0.75
4,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.75,0.75
4,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.75,0.75
4,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.75,0.75
4,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.75
4,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.75,0.75
4,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.75,0.75
4,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.75,0.75
4,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.75,0.75
4,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.75,0.75
5,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.75,0.125
5,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.75,0.125
5,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.75,0.125
5,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.75,0.125
5,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.125
5,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.125
5,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.75,0.125
5,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.75,0.125
5,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.75,0.125
5,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.75,0.125
5,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.125
5,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.75,0.125
5,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.75,0.125
5,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.75,0.125
5,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.75,0.125
5,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.75,0.125
6,0,1.0,0.222222,1.0,0.0,0.0,0.0,1.0,0.875
6,1,1.0,0.416667,1.0,0.0,0.0,0.0,1.0,0.875
6,2,1.0,0.333333,0.0,0.0,0.0,1.0,1.0,0.875
6,3,1.0,0.364583,0.0,0.0,0.0,1.0,1.0,0.875
6,4,1.0,0.666667,0.0,0.0,1.0,0.0,1.0,0.875
6,5,1.0,0.666667,0.0,0.0,1.0,0.0,1.0,0.875
6,6,1.0,0.666667,1.0,0.0,1.0,1.0,1.0,0.875
6,7,1.0,0.444444,0.0,0.0,1.0,1.0,1.0,0.875
6,8,1.0,0.277778,0.0,1.0,0.0,0.0,1.0,0.875
6,9,1.0,0.666667,0.0,1.0,0.0,0.0,1.0,0.875
6,10,1.0,0.166667,1.0,1.0,0.0,1.0,1.0,0.875
6,11,1.0,0.555556,0.0,1.0,0.0,1.0,1.0,0.875
6,12,1.0,0.666667,0.0,1.0,1.0,0.0,1.0,0.875
6,13,1.0,0.333333,0.0,1.0,1.0,0.0,1.0,0.875
6,14,1.0,0.333333,1.0,1.0,1.0,1.0,1.0,0.875
6,15,1.0,0.583333,0.0,1.0,1.0,1.0,1.0,0.875
7,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.625
7,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.625
7,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.5,0.625
7,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.625
7,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.625
7,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.625
7,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.625
7,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.625
7,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.625
7,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.625
7,10,1.0,0.166667,0.0,1.0,0.0,1.0,0.5,0.625
7,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.625
7,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.625
7,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.5,0.625
7,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.625
7,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.625
8,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.75,0.5
8,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.75,0.5
8,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.75,0.5
8,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.5
8,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.75,0.5
8,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.75,0.5
8,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.75,0.5
8,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.75,0.5
8,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.75,0.5
8,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.5
8,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.75,0.5
8,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.75,0.5
8,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.75,0.5
8,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.75,0.5
8,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.75,0.5
9,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.0,0.125
9,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.0,0.125
9,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.0,0.125
9,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.0,0.125
9,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.0,0.125
9,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.0,0.125
9,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.0,0.125
9,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.0,0.125
9,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.0,0.125
9,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.0,0.125
9,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.0,0.125
9,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.0,0.125
9,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.0,0.125
9,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.0,0.125
9,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.0,0.125
10,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.25
10,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.25
10,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.5,0.25
10,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.5,0.25
10,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.25
10,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.25
10,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.25
10,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.25
10,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.25
10,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.25
10,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.25
10,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.5,0.25
10,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.25
10,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.5,0.25
10,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.5,0.25
10,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.5,0.25
11,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.5
11,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.5
11,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.5
11,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.5
11,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.5
11,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.5
11,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.5
11,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.5
11,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.5,0.5
11,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.5
11,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.5
11,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.5,0.5
11,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.5,0.5
11,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.5
11,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.5
11,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.5
12,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.5,0.5
12,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.5
12,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.5
12,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.5,0.5
12,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.5
12,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.5
12,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.5
12,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.5
12,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.5
12,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.5
12,10,1.0,0.166667,0.0,1.0,0.0,1.0,0.5,0.5
12,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.5
12,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.5
12,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.5
12,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.5
12,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.5
13,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.5,0.75
13,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.5,0.75
13,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.75
13,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
13,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
13,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.75
13,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.75
13,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.75
13,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.5,0.75
13,10,1.0,0.166667,0.0,1.0,0.0,1.0,0.5,0.75
13,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.75
13,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.75
13,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.5,0.75
13,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.5,0.75
13,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.5,0.75
14,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.25
14,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.25
14,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.25
14,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.5,0.25
14,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.25
14,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.5,0.25
14,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.25
14,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.25
14,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.5,0.25
14,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.25
14,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.25
14,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.5,0.25
14,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.5,0.25
14,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.25
14,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.25
14,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.25
15,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.75
15,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.75
15,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.5,0.75
15,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.5,0.75
15,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
15,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
15,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.75
15,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.75
15,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.75
15,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.75
15,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.75
15,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.75
15,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.5,0.75
15,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.75
15,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.75
15,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.75
16,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.75,0.625
16,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.75,0.625
16,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.75,0.625
16,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.75,0.625
16,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.625
16,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.625
16,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.75,0.625
16,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.75,0.625
16,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.75,0.625
16,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.75,0.625
16,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.625
16,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.75,0.625
16,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.75,0.625
16,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.75,0.625
16,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.75,0.625
16,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.75,0.625
17,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.75,0.625
17,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.75,0.625
17,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.75,0.625
17,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.75,0.625
17,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.625
17,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.625
17,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.75,0.625
17,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.75,0.625
17,8,1.0,0.277778,1.0,1.0,0.0,0.0,0.75,0.625
17,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.75,0.625
17,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.625
17,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.75,0.625
17,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.75,0.625
17,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.75,0.625
17,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.75,0.625
17,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.75,0.625
18,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.25
18,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.25
18,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.25
18,3,1.0,0.364583,1.0,0.0,0.0,1.0,0.5,0.25
18,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.25
18,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.25
18,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.25
18,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.25
18,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.25
18,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.5,0.25
18,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.25
18,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.25
18,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.25
18,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.5,0.25
18,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.5,0.25
18,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.25
19,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.5,0.75
19,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.75
19,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.75
19,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
19,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.75
19,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.75
19,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.75
19,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.75
19,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.5,0.75
19,10,1.0,0.166667,0.0,1.0,0.0,1.0,0.5,0.75
19,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.75
19,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.5,0.75
19,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.75
19,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.75
19,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.5,0.75
20,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.75,0.375
20,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.75,0.375
20,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.75,0.375
20,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.75,0.375
20,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.375
20,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.75,0.375
20,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.75,0.375
20,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.75,0.375
20,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.75,0.375
20,9,1.0,0.666667,0.0,1.0,0.0,0.0,0.75,0.375
20,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.75,0.375
20,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.75,0.375
20,12,1.0,0.666667,1.0,1.0,1.0,0.0,0.75,0.375
20,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.75,0.375
20,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.75,0.375
20,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.75,0.375
21,0,1.0,0.222222,0.0,0.0,0.0,0.0,0.25,0.375
21,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.25,0.375
21,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.25,0.375
21,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.25,0.375
21,4,1.0,0.666667,1.0,0.0,1.0,0.0,0.25,0.375
21,5,1.0,0.666667,1.0,0.0,1.0,0.0,0.25,0.375
21,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.25,0.375
21,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.25,0.375
21,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.25,0.375
21,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.25,0.375
21,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.25,0.375
21,11,1.0,0.555556,1.0,1.0,0.0,1.0,0.25,0.375
21,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.25,0.375
21,13,1.0,0.333333,0.0,1.0,1.0,0.0,0.25,0.375
21,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.25,0.375
21,15,1.0,0.583333,0.0,1.0,1.0,1.0,0.25,0.375
22,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.5
22,1,1.0,0.416667,1.0,0.0,0.0,0.0,0.5,0.5
22,2,1.0,0.333333,0.0,0.0,0.0,1.0,0.5,0.5
22,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.5
22,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.5
22,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.5
22,6,1.0,0.666667,0.0,0.0,1.0,1.0,0.5,0.5
22,7,1.0,0.444444,1.0,0.0,1.0,1.0,0.5,0.5
22,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.5
22,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.5
22,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.5
22,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.5
22,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.5
22,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.5
22,14,1.0,0.333333,1.0,1.0,1.0,1.0,0.5,0.5
22,15,1.0,0.583333,1.0,1.0,1.0,1.0,0.5,0.5
23,0,1.0,0.222222,1.0,0.0,0.0,0.0,0.5,0.5
23,2,1.0,0.333333,1.0,0.0,0.0,1.0,0.5,0.5
23,3,1.0,0.364583,0.0,0.0,0.0,1.0,0.5,0.5
23,4,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.5
23,5,1.0,0.666667,0.0,0.0,1.0,0.0,0.5,0.5
23,6,1.0,0.666667,1.0,0.0,1.0,1.0,0.5,0.5
23,7,1.0,0.444444,0.0,0.0,1.0,1.0,0.5,0.5
23,8,1.0,0.277778,0.0,1.0,0.0,0.0,0.5,0.5
23,9,1.0,0.666667,1.0,1.0,0.0,0.0,0.5,0.5
23,10,1.0,0.166667,1.0,1.0,0.0,1.0,0.5,0.5
23,11,1.0,0.555556,0.0,1.0,0.0,1.0,0.5,0.5
23,12,1.0,0.666667,0.0,1.0,1.0,0.0,0.5,0.5
23,13,1.0,0.333333,1.0,1.0,1.0,0.0,0.5,0.5
23,14,1.0,0.333333,0.0,1.0,1.0,1.0,0.5,0.5
